Argonaut Clinical Notes : Validation Results
=========================================

err = 10, warn = 8, info = 0
Generated Mon Nov 05 12:52:30 EST 2018. FHIR version 3.6.0 for 3.0.1

 Build Errors : 219 / 0
 C:\clinicalnotes\source\resources\CodeSystem-documentreference-category : 0 / 0
 C:\clinicalnotes\source\resources\StructureDefinition-us-core-diff-documentreference : 0 / 0
 C:\clinicalnotes\source\resources\ValueSet-argonaut-clinical-note-type : 1 / 0
 C:\clinicalnotes\source\resources\ValueSet-diagnosticreport-category : 1 / 0
 C:\clinicalnotes\source\resources\ValueSet-documentreference-category : 0 / 0
 C:\clinicalnotes\source\resources\capabilitystatement-client : 1 / 2
 C:\clinicalnotes\source\resources\capabilitystatement-server : 1 / 2
 C:\clinicalnotes\source\resources\ig : 0 / 0
 C:\clinicalnotes\source\resources\structuredefinition-argo-clinicalnotes : 0 / 0
 C:\clinicalnotes\source\resources\structuredefinition-argo-diagnosticreport : 1 / 0
 C:\clinicalnotes\source\resources\structuredefinition-example-dr : 0 / 0
</table>
== n/a ==
ERROR: C:\clinicalnotes\docs\toc.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-example-dr.xml.html#/html/head/link/body/div/div/div/p/a at Line 2420, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-cn-plus-uscore-mappings.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-cn-plus-uscore-mappings.html#/html/head/link/body/div/div/div/p/a at Line 452, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\ValueSet-documentreference-category.json.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\ValueSet-documentreference-category.json.html#/html/head/link/body/div/div/div/p/a at Line 385, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\ValueSet-documentreference-category.xml.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\ValueSet-documentreference-category.xml.html#/html/head/link/body/div/div/div/p/a at Line 382, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\CapabilityStatement-client.ttl.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\CapabilityStatement-client.ttl.html#/html/head/link/body/div/div/div/p/a at Line 428, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\CapabilityStatement-client.xml.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\CapabilityStatement-client.xml.html#/html/head/link/body/div/div/div/p/a at Line 412, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\ValueSet-documentreference-category.ttl.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\ValueSet-documentreference-category.ttl.html#/html/head/link/body/div/div/div/p/a at Line 393, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-example-dr-definitions.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-example-dr-definitions.html#/html/head/link/body/div/div/div/p/a at Line 817, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\CapabilityStatement-server.json.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\CapabilityStatement-server.json.html#/html/head/link/body/div/div/div/p/a at Line 431, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\index.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\index.html#/html/head/link/body/div/div/div/div/div/div/p/a at Line 238, column 109: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\index.html#/html/head/link/body/div/div/div/div/div/div/p/a at Line 250, column 315: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\index.html#/html/head/link/body/div/div/div/div/div/div/p/a at Line 250, column 391: The link 'http://hl7.org/fhir/STU3//documentreference.html' for "DocumentReference" cannot be resolved
ERROR: C:\clinicalnotes\docs\index.html#/html/head/link/body/div/div/div/div/div/div/p/a at Line 250, column 476: The link 'http://hl7.org/fhir/STU3//capabilitystatement.html' for "CapabilityStatement" cannot be resolved
ERROR: C:\clinicalnotes\docs\index.html#/html/head/link/body/div/div/div/div/div/div/p/a at Line 265, column 491: The link 'http://hl7.org/fhir/STU3//formats.html#table' for "logical view" cannot be resolved
ERROR: C:\clinicalnotes\docs\index.html#/html/head/link/body/div/div/div/p/a at Line 312, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\capstatements.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\capstatements.html#/html/head/link/body/div/div/div/p/a at Line 313, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\profiles.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\profiles.html#/html/head/link/body/div/div/div/p/a at Line 300, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-example-dr.ttl.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-example-dr.ttl.html#/html/head/link/body/div/div/div/p/a at Line 2198, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-cn-plus-uscore.json.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-cn-plus-uscore.json.html#/html/head/link/body/div/div/div/p/a at Line 2798, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-cn-plus-uscore-definitions.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-cn-plus-uscore-definitions.html#/html/head/link/body/div/div/div/div/div/div/table/tr/td/p/a at Line 402, column 112: The link 'http://hl7.org/fhir/STU3/ValueSet-dr-type.html' for "6 concepts" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-cn-plus-uscore-definitions.html#/html/head/link/body/div/div/div/p/a at Line 817, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-example-dr-mappings.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-example-dr-mappings.html#/html/head/link/body/div/div/div/p/a at Line 452, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\ValueSet-argonaut-clinical-note-type.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\ValueSet-argonaut-clinical-note-type.html#/html/head/link/body/div/div/div/p/a at Line 385, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\ValueSet-diagnosticreport-category.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\ValueSet-diagnosticreport-category.html#/html/head/link/body/div/div/div/p/a at Line 387, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\ValueSet-argonaut-clinical-note-type.json.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\ValueSet-argonaut-clinical-note-type.json.html#/html/head/link/body/div/div/div/p/a at Line 403, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\ImplementationGuide-ig.json.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\ImplementationGuide-ig.json.html#/html/head/link/body/div/div/div/p/a at Line 500, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-cn-plus-uscore.xml.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-cn-plus-uscore.xml.html#/html/head/link/body/div/div/div/p/a at Line 2557, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\CodeSystem-documentreference-category.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\CodeSystem-documentreference-category.html#/html/head/link/body/div/div/div/p/a at Line 345, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-diagnosticreport-mappings.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-diagnosticreport-mappings.html#/html/head/link/body/div/div/div/p/a at Line 410, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\structuremaps.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\structuremaps.html#/html/head/link/body/div/div/div/p/a at Line 277, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-diagnosticreport.ttl.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-diagnosticreport.ttl.html#/html/head/link/body/div/div/div/p/a at Line 1784, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-example-dr.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-example-dr.html#/html/head/link/body/div/div/div/div/div/div/p/a at Line 324, column 111: The link 'ValueSet-dr-type.html' for "5 concepts" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-example-dr.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/pre/span/a at Line 522, column 405: The link 'http://hl7.org/fhir/STU3/null.html' for "Language of the resource content" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-example-dr.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/pre/span/a at Line 529, column 542: The link 'http://hl7.org/fhir/STU3/null.html' for "current | superseded | entered-in-error" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-example-dr.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/pre/span/a at Line 530, column 394: The link 'http://hl7.org/fhir/STU3/null.html' for "preliminary | final | appended | amended | entered-in-error" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-example-dr.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/pre/span/a at Line 531, column 657: The link 'http://hl7.org/fhir/STU3/null.html' for "Kind of document (LOINC if possible)" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-example-dr.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/pre/span/a at Line 532, column 649: The link 'http://hl7.org/fhir/STU3/null.html' for "Categorization of document" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-example-dr.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/pre/span/a at Line 542, column 504: The link 'http://hl7.org/fhir/STU3/null.html' for "replaces | transforms | signs | appends" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-example-dr.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/pre/span/a at Line 546, column 704: The link 'http://hl7.org/fhir/STU3/null.html' for "Document security-tags" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-example-dr.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/pre/span/a at Line 554, column 465: The link 'http://hl7.org/fhir/STU3/null.html' for "Human language of the content (BCP-47)" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-example-dr.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/pre/span/a at Line 562, column 532: The link 'http://hl7.org/fhir/STU3/null.html' for "Format/content rules for the document" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-example-dr.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/pre/span/a at Line 568, column 686: The link 'http://hl7.org/fhir/STU3/null.html' for "Main clinical acts documented" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-example-dr.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/pre/span/a at Line 570, column 434: The link 'http://hl7.org/fhir/STU3/null.html' for "Kind of facility where patient was seen" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-example-dr.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/pre/span/a at Line 571, column 525: The link 'http://hl7.org/fhir/STU3/null.html' for "Additional details about where the content was created (e.g. clinical specialty)" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-example-dr.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/p/a at Line 680, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\CodeSystem-documentreference-category.xml.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\CodeSystem-documentreference-category.xml.html#/html/head/link/body/div/div/div/p/a at Line 393, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\ValueSet-argonaut-clinical-note-type.ttl.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\ValueSet-argonaut-clinical-note-type.ttl.html#/html/head/link/body/div/div/div/p/a at Line 405, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\ValueSet-diagnosticreport-category.xml.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\ValueSet-diagnosticreport-category.xml.html#/html/head/link/body/div/div/div/p/a at Line 395, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-diagnosticreport.json.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-diagnosticreport.json.html#/html/head/link/body/div/div/div/p/a at Line 2076, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-example-dr.json.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-example-dr.json.html#/html/head/link/body/div/div/div/p/a at Line 2648, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\CapabilityStatement-server.ttl.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\CapabilityStatement-server.ttl.html#/html/head/link/body/div/div/div/p/a at Line 428, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-diagnosticreport-definitions.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-diagnosticreport-definitions.html#/html/head/link/body/div/div/div/p/a at Line 641, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\CapabilityStatement-server.xml.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\CapabilityStatement-server.xml.html#/html/head/link/body/div/div/div/p/a at Line 412, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\ValueSet-diagnosticreport-category.ttl.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\ValueSet-diagnosticreport-category.ttl.html#/html/head/link/body/div/div/div/p/a at Line 404, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-clinicalnotes.xml.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-clinicalnotes.xml.html#/html/head/link/body/div/div/div/p/a at Line 2419, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\CapabilityStatement-client.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\CapabilityStatement-client.html#/html/head/link/body/div/div/div/p/a at Line 345, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\downloads.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\downloads.html#/html/head/link/body/div/div/div/div/div/div/p/a at Line 252, column 349: The link 'http://hl7.org/fhir/STU3//validation.html' for "validating FHIR profiles and resources" cannot be resolved
ERROR: C:\clinicalnotes\docs\downloads.html#/html/head/link/body/div/div/div/p/a at Line 318, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\terminology.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\terminology.html#/html/head/link/body/div/div/div/p/a at Line 286, column 66: The link 'http://hl7.org/fhir/STU3/' for "FHIR Version: 3.0.1" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-clinicalnotes.html#/html/head/link/body/div/div/nav/div/a at Line 101, column 10: The link 'http://hl7.org/fhir/STU3//index.html' for "FHIR" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-clinicalnotes.html#/html/head/link/body/div/div/div/div/div/div/p/a at Line 314, column 96: The link 'http://hl7.org/fhir/STU3//DocumentReference.html' for "DocumentReference" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-clinicalnotes.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 562, column 413: The link 'http://hl7.org/fhir/STU3/null.html' for "Language of the resource content" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-clinicalnotes.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 569, column 550: The link 'http://hl7.org/fhir/STU3/null.html' for "current | superseded | entered-in-error" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-clinicalnotes.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 570, column 402: The link 'http://hl7.org/fhir/STU3/null.html' for "preliminary | final | appended | amended | entered-in-error" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-clinicalnotes.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 571, column 665: The link 'http://hl7.org/fhir/STU3/null.html' for "Kind of document (LOINC if possible)" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-clinicalnotes.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 572, column 657: The link 'http://hl7.org/fhir/STU3/null.html' for "Categorization of document" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-clinicalnotes.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 582, column 512: The link 'http://hl7.org/fhir/STU3/null.html' for "replaces | transforms | signs | appends" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-clinicalnotes.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 586, column 712: The link 'http://hl7.org/fhir/STU3/null.html' for "Document security-tags" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-clinicalnotes.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 594, column 473: The link 'http://hl7.org/fhir/STU3/null.html' for "Human language of the content (BCP-47)" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-clinicalnotes.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 602, column 540: The link 'http://hl7.org/fhir/STU3/null.html' for "Format/content rules for the document" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-clinicalnotes.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 608, column 694: The link 'http://hl7.org/fhir/STU3/null.html' for "Main clinical acts documented" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-clinicalnotes.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 610, column 442: The link 'http://hl7.org/fhir/STU3/null.html' for "Kind of facility where patient was seen" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-clinicalnotes.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 611, column 533: The link 'http://hl7.org/fhir/STU3/null.html' for "Additional details about where the content was created (e.g. clinical specialty)" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-clinicalnotes.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 768, column 413: The link 'http://hl7.org/fhir/STU3/null.html' for "Language of the resource content" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-clinicalnotes.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 775, column 550: The link 'http://hl7.org/fhir/STU3/null.html' for "current | superseded | entered-in-error" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-clinicalnotes.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 776, column 402: The link 'http://hl7.org/fhir/STU3/null.html' for "preliminary | final | appended | amended | entered-in-error" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-clinicalnotes.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 777, column 665: The link 'http://hl7.org/fhir/STU3/null.html' for "Kind of document (LOINC if possible)" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-clinicalnotes.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 778, column 657: The link 'http://hl7.org/fhir/STU3/null.html' for "Categorization of document" cannot be resolved
ERROR: C:\clinicalnotes\docs\StructureDefinition-argo-clinicalnotes.html#/html/head/link/body/div/div/div/div/div/div/hr/div/div/div/div/pre/span/a at Line 788, column 512: The link 'http://hl7.org/fhir/STU3/null.html' for "replaces | transforms | signs | appends" cannot be resolved
